Subj_id,Condition,hit_rate,fa_rate,d_prime,criterion,beta
s_30,Alert,0.790322580645161,0.0161290322580645,2.9487391630921,0.666828539425971,7.14421850757285
s_30,Drowsy,0.8,0.055045871559633,2.43940215023289,0.378079841543529,2.51504017711718
s_31,Alert,0.919354838709677,0.193548387096774,2.26563941981586,-0.267925351222647,0.544971250384687
s_31,Drowsy,0.463768115942029,0.317073170731707,0.384953912901182,0.283422033986088,1.11527880277284
s_32,Alert,0.951612903225806,0.161290322580645,2.64986623789468,-0.335764491606703,0.410766238037499
s_32,Drowsy,0.954545454545455,0.363636363636364,2.03937732510194,-0.670932967033927,0.254543004807932
s_33,Alert,0.692307692307692,0.11864406779661,1.68419449372247,0.339695023487881,1.77200644286253
s_33,Drowsy,0.623376623376623,0.215568862275449,1.10160741339357,0.236442548645354,1.29753571855364
s_34,Alert,0.903225806451613,0.0967741935483871,2.60030686672685,-0,1
s_34,Drowsy,0.285714285714286,0.0714285714285714,0.89928497075266,1.01559130730919,2.4925492927565
s_35,Alert,0.854838709677419,0.225806451612903,1.81014302274455,-0.152342717114106,0.758993468936674
s_35,Drowsy,0.505376344086022,0.242105263157895,0.713023463912541,0.343034827905738,1.27709999836009
s_36,Alert,0.661290322580645,0.258064516129032,1.06531113337614,0.116668346498395,1.13234203866279
s_36,Drowsy,0.343589743589744,0.048582995951417,1.25606527405087,1.03071829338908,3.64971636244234
s_37,Alert,0.709677419354839,0.00806451612903226,2.95842519927752,0.926770014991984,15.5145728529004
s_37,Drowsy,0.550561797752809,0.0804597701149425,1.52906647657642,0.637452383793179,2.65039071955669
s_38,Alert,0.790322580645161,0.0967741935483871,2.1076944754835,0.246306195621673,1.68057871580161
s_38,Drowsy,0.71875,0.211267605633803,1.38116284256096,0.111449259024922,1.16640874001248
s_39,Alert,0.725806451612903,0.0491803278688525,2.25303240850685,0.526337428263581,3.27348538316439
s_39,Drowsy,0.684729064039409,0.0228310502283105,2.47946780357346,0.75876960200223,6.56232393427369
s_41,Alert,0.516129032258065,0.0645161290322581,1.55836966815993,0.738744325514316,3.16210121919887
s_41,Drowsy,0.274193548387097,0.0588235294117647,0.964547695371953,1.08245262367582,2.84077579895602
s_42,Alert,0.887096774193548,0.17741935483871,2.1364766907755,-0.142993785533597,0.736752775818459
s_42,Drowsy,0.770967741935484,0.152317880794702,1.76858054567685,0.142252608973615,1.28606246380634
s_43,Alert,0.870967741935484,0.241935483870968,1.83106782085272,-0.215443697818796,0.674022340631571
s_43,Drowsy,0.71078431372549,0.301075268817204,1.07698788148287,-0.0171835125328171,0.981663757801617
s_44,Alert,0.967741935483871,0.0806451612903226,3.24934134963199,-0.223925613685416,0.483061764936578
s_44,Drowsy,0.873239436619718,0.09375,2.45984946744905,0.0880861635790108,1.24194500428789
s_45,Alert,0.472727272727273,0.0526315789473684,1.55144033393792,0.844136091669308,3.70479075195671
s_45,Drowsy,0.543778801843318,0.104545454545455,1.36602748769111,0.573055381080526,2.18760951615687
s_46,Alert,0.82258064516129,0.0483870967741935,2.58594217040819,0.367726525349945,2.58808838802779
s_46,Drowsy,0.758620689655172,0.0588235294117647,2.26659906678376,0.431426937969919,2.65879202840498
